nama,profile_url,departemen,sinta_id,hindex_scopus,hindex_gs,sinta_score_3yr,sinta_score,affil_score_3yr,affil_score,subject_research,article_scopus,article_gscholar,citation_scopus,citation_gscholar,cited_document_scopus,cited_document_gscholar,h-index_scopus,h-index_gscholar,i10-index_scopus,i10-index_gscholar,g-index_scopus,g-index_gscholar,mount_Q1,mount_Q2,mount_Q3,mount_Q4,mount_No-Q
WIM TOHARI DANIEALDI,https://sinta.kemdiktisaintek.go.id/authors/profile/6803507,Ilmu Hubungan Internasional (S1),6803507,0,1,2,11.0,2,11.0,Geopolitik; Studi Strategis; Studi Kawasan,0,20,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
GANJAR MIFTAHUDDIN,https://sinta.kemdiktisaintek.go.id/authors/profile/6860169,Desain Komunikasi Visual (S1),6860169,0,1,2,3.0,2,3.0,Desain Komunikasi Visual,0,4,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
PRITHA FITRIA NATASHA BEKTI,https://sinta.kemdiktisaintek.go.id/authors/profile/6962506,Desain Komunikasi Visual (S1),6962506,0,1,1,2.0,1,2.0,design; art and psychology,0,3,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0
ARIES SETIAWAN SATRIO NUGROHO,https://sinta.kemdiktisaintek.go.id/authors/profile/6988065,Desain Komunikasi Visual (S1),6988065,0,0,1,1.0,1,1.0,Children Illustration,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DHIKA MEGA PRATAMA,https://sinta.kemdiktisaintek.go.id/authors/profile/6987575,Desain Komunikasi Visual (S1),6987575,0,0,1,3.0,1,3.0,Design,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ANTO PURWANTO,https://sinta.kemdiktisaintek.go.id/authors/profile/6685177,Unknown,6685177,0,1,0,6.0,0,6.0,Computer Enterprise; Business Engineering; Information System; Korean Business; International Trade,0,10,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0
LIA YULIANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/6736482,Keuangan Dan Perbankan (D3),6736482,0,0,0,1.0,0,1.0,Ekonomi Manajemen,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ERICK WIJAYA,https://sinta.kemdiktisaintek.go.id/authors/profile/258862,Unknown,258862,0,0,0,3.0,0,3.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANGRA JULIANO PRAKASA,https://sinta.kemdiktisaintek.go.id/authors/profile/259202,Ilmu Komunikasi (S1),259202,0,0,0,26.0,0,26.0,Komunikasi; Public Relations; Budaya,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MAMAN KUSMAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6029164,Unknown,6029164,0,4,0,35.0,0,35.0,Managerial fit; Meaning of Working; Cross Cultural Research,0,22,0,59,0,8,0,4,0,1,0,1,0,0,0,0,0
NANG PRIMADI TABRANI,https://sinta.kemdiktisaintek.go.id/authors/profile/6048459,Unknown,6048459,0,11,0,133.0,0,133.0,Bahasa Rupa; Cerita Anak,0,33,0,638,0,28,0,11,0,12,0,8,0,0,0,0,0
RISKA SRI RAHMAWATI,https://sinta.kemdiktisaintek.go.id/authors/profile/5978448,Unknown,5978448,0,0,0,3.0,0,3.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
KANI MAHARDIKA,https://sinta.kemdiktisaintek.go.id/authors/profile/6084709,Teknik Perencanaan Wilayah Dan Kota (S1),6084709,0,2,0,59.0,0,59.0,Perencanaan Wilayah dan Kota / Regional and City P,2,5,0,5,0,3,0,2,0,0,1,2,0,0,0,2,0
KEN KINANTI PURNAMASARI,https://sinta.kemdiktisaintek.go.id/authors/profile/5990453,Teknik Informatika (S1),5990453,1,0,0,100.0,0,100.0,Computer Science; Natural Language Processing; Artificial Intelligence,2,0,5,0,1,0,1,0,0,0,1,1,0,0,2,0,0
DEASY PERMATASARI,https://sinta.kemdiktisaintek.go.id/authors/profile/5999425,Manajemen Informatika (D3),5999425,0,4,0,121.0,0,121.0,Sistem Informasi,0,46,0,34,0,10,0,4,0,0,0,1,0,0,0,0,0
LINDA MEGA SILVIANA,https://sinta.kemdiktisaintek.go.id/authors/profile/6746292,Desain Komunikasi Visual (S1),6746292,0,0,0,3.0,0,3.0,Copywriting; Desain Komunikasi Visual,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ANNISA SUCI RAMADANI,https://sinta.kemdiktisaintek.go.id/authors/profile/6756099,Unknown,6756099,0,0,0,1.0,0,1.0,Management,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RANGGA GELAR GUNTARA,https://sinta.kemdiktisaintek.go.id/authors/profile/6005253,Unknown,6005253,2,0,0,75.0,0,75.0,Unknown,2,0,3,0,1,0,2,0,0,0,3,1,0,0,3,0,0
RIFIATI SAFARIAH,https://sinta.kemdiktisaintek.go.id/authors/profile/6006916,Teknik Perencanaan Wilayah Dan Kota (S1),6006916,1,1,0,55.0,0,55.0,Urban and Regional Planning,2,7,2,2,1,2,1,1,0,0,1,1,0,1,0,1,0
DEDDY KURNIAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6035415,Unknown,6035415,0,1,0,4.0,0,4.0,Photography; cinematography; calligraphy; branding; advertising,0,4,0,3,0,2,0,1,0,0,0,2,0,0,0,0,0
ACHMAD DEPTIAN DJENUARI RIZKY,https://sinta.kemdiktisaintek.go.id/authors/profile/6987572,Desain Komunikasi Visual (S1),6987572,0,2,0,14.0,0,14.0,Illustration; Comics; Graphic Design,0,21,0,8,0,4,0,2,0,0,0,2,0,0,0,0,0
SUBARNA,https://sinta.kemdiktisaintek.go.id/authors/profile/6048499,Desain (S2),6048499,0,1,0,6.0,0,6.0,Estetika dan Ilmu-ilmu Seni Rupa dan Desain; seni rupa dan arsitektur islam; designer dan seniman seni rupa; pelukis kaligrafi,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
HADI KUSUMAH,https://sinta.kemdiktisaintek.go.id/authors/profile/6716068,Unknown,6716068,0,0,0,0.0,0,0.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NENDEN RIKMA DEWI,https://sinta.kemdiktisaintek.go.id/authors/profile/6004137,Unknown,6004137,0,1,0,21.0,0,21.0,Literature; Cultural Studies; Social Science; Digital Humanities; Postcolonial,0,25,0,4,0,3,0,1,0,0,0,1,0,0,0,0,0
RIZALUL KALAM,https://sinta.kemdiktisaintek.go.id/authors/profile/6763305,Unknown,6763305,0,1,0,5.0,0,5.0,Efficiency; productivity; industry 4.0,0,4,0,12,0,1,0,1,0,1,0,1,0,0,0,0,0
TATANG SUHERI,https://sinta.kemdiktisaintek.go.id/authors/profile/6005040,Teknik Perencanaan Wilayah Dan Kota (S1),6005040,1,0,0,159.0,0,159.0,Urban and regional Planning,5,2,6,0,2,0,1,0,0,0,1,1,0,0,1,4,0
UTAMI DEWI WIDIANTI,https://sinta.kemdiktisaintek.go.id/authors/profile/6005151,Unknown,6005151,2,7,0,147.0,0,147.0,Unknown,4,39,9,263,4,15,2,7,0,6,3,2,0,0,4,0,0
ARINITA SANDRIA,https://sinta.kemdiktisaintek.go.id/authors/profile/6006394,Ilmu Hukum (S1),6006394,0,0,0,68.0,0,68.0,Constitutional Law; Adat Law; Constitution,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
MUHAMMAD AKSAN IPAENIN,https://sinta.kemdiktisaintek.go.id/authors/profile/6981081,Unknown,6981081,0,0,0,0.0,0,0.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WIRA MAHARDIKA PUTRA,https://sinta.kemdiktisaintek.go.id/authors/profile/5974595,Unknown,5974595,0,1,0,5.0,0,5.0,Visual Communication Design,0,3,0,5,0,1,0,1,0,0,0,3,0,0,0,0,0
AMILIA WIDYA,https://sinta.kemdiktisaintek.go.id/authors/profile/6988611,Unknown,6988611,0,0,0,0.0,0,0.0,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HERI GUNAWAN,https://sinta.kemdiktisaintek.go.id/authors/profile/6088457,Ilmu Hukum (S1),6088457,0,0,0,4.0,0,4.0,hukum pidana,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
